temperature,hour,day,month,energy_consumption
22.93476988718991,8,10,1,68.35678498918013
21.301844403765184,9,10,1,70.38082621458054
23.976741866578703,10,10,1,77.70804435496895
25.680589088901204,11,10,1,68.52149457374996
28.298294847142657,12,10,1,77.87769146042558
24.284339182945683,13,10,1,77.73573441216783
27.7663428756868,14,10,1,83.24548578666972
23.973212464134896,15,10,1,80.3018182837614
24.69385892988708,16,10,1,76.11191730004793
24.524151838744043,17,10,1,64.04576014798012
22.34272771689294,18,10,1,77.01609483925165
23.18850676880722,19,10,1,78.73329793345887
29.7204906696094,20,10,1,87.44225579139471
20.865100550535335,21,10,1,72.43118969395067
26.320865441272908,22,10,1,76.7162449831054
21.42544509540756,23,10,1,67.80696760106643
25.10085138929034,0,11,1,74.66520658582795
21.926454263540705,1,11,1,77.02412225998496
20.251569643455724,2,11,1,57.90048341076686
25.12261404419632,3,11,1,73.95195603161895
24.444099741792108,4,11,1,77.15892668556708
26.718121775724832,5,11,1,93.00944697108928
22.46536270315424,6,11,1,80.36211598533166
29.65988407880897,7,11,1,92.52121146546573
24.293021662036573,8,11,1,72.66316703041736
26.527038227583592,9,11,1,78.20231068064139
26.904066498378786,10,11,1,90.49170426163876
29.490471834601998,11,11,1,76.68183997746894
26.703875046532723,12,11,1,81.51851629194611
21.829342107877448,13,11,1,67.31542829520717
26.502391544119632,14,11,1,79.4966013466813
28.12697349748423,15,11,1,86.44733860392547
28.40625304472844,16,11,1,93.6948065961692
24.64643325300053,17,11,1,79.48953462894329
26.6936445616103,18,11,1,71.90487922337948
29.211094917959663,19,11,1,77.41385903979514
24.9502464845913,20,11,1,68.46853359640598
24.603616046900527,21,11,1,72.99317043236167
29.591930852745843,22,11,1,83.22600601472266
29.876548794672736,23,11,1,80.43141463610559
29.446483884084817,0,12,1,81.66465477661896
29.599437093757142,1,12,1,91.90838131284832
22.55482900038605,2,12,1,65.67603413159378
26.148008677161226,3,12,1,76.23584839186987
24.929424795657468,4,12,1,81.5468009875772
24.797543324434216,5,12,1,83.75995734706586
23.34986439475433,6,12,1,76.6397294517093
24.600721682231296,7,12,1,73.62997122390698
25.00628702306405,8,12,1,86.84928585114606
20.703181335499156,9,12,1,66.84867535430931
23.474394293232304,10,12,1,73.05780673555262
22.85977794951259,11,12,1,74.1265371474243
23.67904809163135,12,12,1,79.93849946694492
28.3183887612512,13,12,1,78.63688457616405
25.30446488587485,14,12,1,65.44542801992745
22.092089696606205,15,12,1,74.71188395531024
22.74014526638077,16,12,1,71.56881316922764
29.248672781725872,17,12,1,91.4909822926206
21.43070683050125,18,12,1,66.97225233849409
23.77869184160053,19,12,1,75.67917130358867
24.73198341016048,20,12,1,66.82945799702419
25.59778919087317,21,12,1,86.7796195617193
29.743729598527917,22,12,1,83.34114367658678
24.223266328419538,23,12,1,66.15000122161268
23.32462540281946,0,13,1,66.17761964929294
28.303891886436556,1,13,1,94.17851811048914
29.625555535081773,2,13,1,89.63251802091851
20.61257094488445,3,13,1,71.85136903241968
29.9276764526212,4,13,1,85.92555320264866
27.32678191730368,5,13,1,72.64321480838069
21.841436693394616,6,13,1,71.36935558590424
21.11869314588258,7,13,1,56.15820640429485
20.751795991734028,8,13,1,64.15908028277804
26.16994929838213,9,13,1,78.55300132169354
23.17225963253787,10,13,1,83.95704997280212
25.272816356960263,11,13,1,71.79237551051598
21.800785772571857,12,13,1,75.05653078298293
29.6721129967827,13,13,1,80.48703556235982
25.74488749603658,14,13,1,85.70653026443098
28.37152111176624,15,13,1,84.58609727444954
23.336911733784294,16,13,1,71.58907832757887
29.07327456026971,17,13,1,79.76637419566994
24.49606284096336,18,13,1,68.19559790535749
24.005801562854373,19,13,1,66.00177993173611
27.922213491090368,20,13,1,80.5143962201336
24.04782382798048,21,13,1,83.2193950399079
28.8373015994737,22,13,1,96.24479646780536
24.100296887276173,23,13,1,73.10864189200338
20.96062912916994,0,14,1,69.61597783748148
24.82875708726147,1,14,1,85.17992011721516
27.70701191450814,2,14,1,84.49219676792431
21.436573616730698,3,14,1,70.53600589636218
21.86940692212729,4,14,1,60.49180013829193
26.89542244973883,5,14,1,82.16772173437849
29.84140366449989,6,14,1,81.91204080431203
21.62325003803798,7,14,1,70.01666703086599
29.97116493486008,8,14,1,94.07625484931792
24.475683087833907,9,14,1,74.4007924032853
27.746699927274637,10,14,1,89.50707092353817
26.47898939541043,11,14,1,81.44492043977603
29.661390791489666,12,14,1,82.02665399387878
28.49538571092684,13,14,1,86.58971960151044
23.67663813481401,14,14,1,73.31338432781097
22.976247258235677,15,14,1,63.94519034195512
25.556092091425032,16,14,1,71.68215977091921
24.35567264423292,17,14,1,80.88488370658571
22.49358411822166,18,14,1,69.36518466401643
25.028103588292623,19,14,1,77.11135724587183
24.754216120263745,20,14,1,66.83338950834204
26.6601213737628,21,14,1,86.27594100947952
29.94055444646933,22,14,1,93.67536718801192
25.292793135640693,23,14,1,78.51637753836398
29.83575266854268,0,15,1,92.94947424303056
28.32308055909224,1,15,1,81.03512874471366
23.530543021975223,2,15,1,82.69984871990366
25.485925419891544,3,15,1,72.51616454377282
29.103356619413912,4,15,1,89.10422123551844
23.60485466648944,5,15,1,75.10348087974481
22.20113546893045,6,15,1,67.4347673094004
29.64724750882625,7,15,1,87.24482058496623
22.539922369298097,8,15,1,71.39509194269883
29.156441420797947,9,15,1,86.43309225941918
20.792397525942917,10,15,1,68.2435021615015
21.76621987431695,11,15,1,77.32618941148577
27.41869692624722,12,15,1,87.63455303671404
29.598786880062494,13,15,1,85.0477045249641
22.883364314842687,14,15,1,73.25681014128338
24.12386223578576,15,15,1,86.13804177699438
24.9203612089152,16,15,1,73.30170849678505
24.867072170252865,17,15,1,77.75822606497373
26.41607206424367,18,15,1,69.980899727324
29.934091916313783,19,15,1,81.71962012715123
26.641326048873257,20,15,1,83.18770623779959
29.53147229322133,21,15,1,74.50066582241101
25.64960484800747,22,15,1,85.30242790679038
20.5867099546166,23,15,1,68.1664191683244
25.015098891974645,0,16,1,78.27308086222502
27.08520039788453,1,16,1,83.73032136926082
25.46302668912395,2,16,1,91.26509966618862
24.932757632110256,3,16,1,84.27007059707874
20.729852221340717,4,16,1,72.99259684812475
26.59486599781533,5,16,1,82.85963588574896
23.945620577333514,6,16,1,77.1941932078873
27.43320713790137,7,16,1,94.62023821457578
29.454844931271385,8,16,1,89.00357444759614
26.625763455465023,9,16,1,68.83167001425691
24.20913823846028,10,16,1,84.01097145424957
27.246529070906323,11,16,1,78.9790545188001
22.875581199714567,12,16,1,67.4824550310811
26.490491708295156,13,16,1,78.8322123678672
29.847835861620226,14,16,1,89.16170791211029
25.750670316104028,15,16,1,80.90873748636218
26.211521241726768,16,16,1,69.84644934130478
25.271974275287725,17,16,1,93.61749392822172
24.68514769489026,18,16,1,71.72043318222806
29.989584102205143,19,16,1,78.84560725498649
21.762517070510704,20,16,1,73.12301845544222
21.301340593724515,21,16,1,63.87007076935118
27.12107588004428,22,16,1,79.85590094565664
28.77905873790672,23,16,1,87.41590659136119
24.346551085684084,0,17,1,78.57276368394248
28.04969082646553,1,17,1,91.41236536705472
27.226570854641658,2,17,1,81.73188628959403
27.8759456574878,3,17,1,79.16418646600803
28.97886961385777,4,17,1,86.15217410784291
27.066683112008597,5,17,1,81.36888676528652
24.413828893934,6,17,1,71.93956193748485
29.76420304471216,7,17,1,99.20111959032307
22.11281095529103,8,17,1,63.12270832376059
24.940660004479184,9,17,1,81.98142865281332
24.577256096906105,10,17,1,80.25248579416566
21.2528032890315,11,17,1,71.29929557890472
29.88439348301628,12,17,1,88.01461174915498
20.64424767076612,13,17,1,66.26932558409561
28.11388728181357,14,17,1,82.2669388259017
28.1301774102285,15,17,1,87.04307524865446
21.088594927897752,16,17,1,77.37513106047973
23.776360320205395,17,17,1,65.98179416664804
22.234645566475628,18,17,1,60.54145962184359
29.08209886569873,19,17,1,92.04714123962164
26.59340244917716,20,17,1,85.23654873673894
22.162619666534543,21,17,1,64.86892378660065
24.60026864048912,22,17,1,65.37884108866804
28.87070395110097,23,17,1,88.69140252262352
29.963232904230267,0,18,1,86.91937064261256
23.751219493408858,1,18,1,83.90650416809571
24.791798073571503,2,18,1,74.11456005939908
22.29635670586457,3,18,1,83.89109970828049
21.96817759776177,4,18,1,71.04837024273033
25.040550991673094,5,18,1,81.67675119829586
24.79052751579664,6,18,1,85.43330464899245
29.759457574755857,7,18,1,71.31149601141918
20.572217098747668,8,18,1,71.59494171654234
21.491110561304424,9,18,1,66.63194054734754
22.810125413881728,10,18,1,78.85915530885171
28.08026546082564,11,18,1,82.06410931182897
28.15378415557783,12,18,1,73.07513597606074
20.095544725988955,13,18,1,79.16619554654747
23.89145752035277,14,18,1,72.79751943176964
20.13853046273076,15,18,1,66.47763445626643
20.179111779636223,16,18,1,72.80385072265209
28.07737837340109,17,18,1,76.06738490848045
22.75087423592777,18,18,1,67.98375026133883
27.123791012042265,19,18,1,81.38657107491966
27.28332920491556,20,18,1,83.25094380654245
25.014993307259616,21,18,1,67.17457319395716
21.466143655009272,22,18,1,67.26120660342814
24.413259476377117,23,18,1,80.34560178833401
26.634832086508275,0,19,1,77.04056884934522
27.529605083656385,1,19,1,95.4029596891022
20.42362322191651,2,19,1,67.29060455788681
29.19613110738682,3,19,1,86.07540331472565
29.132278473010224,4,19,1,91.0071222812532
21.11310768302797,5,19,1,66.91801210715869
24.966378373156623,6,19,1,67.80192844905321
22.763581036685263,7,19,1,72.79116253829804
24.65059222522192,8,19,1,73.71892622999403
22.409574710479287,9,19,1,73.95422052947721
27.41253712412604,10,19,1,79.62397199797275
28.033311269371296,11,19,1,88.68436418642132
23.508825825876077,12,19,1,81.29991310728172
23.145295623453844,13,19,1,70.67916601591584
22.430862898122427,14,19,1,65.17124623925778
20.58377649556324,15,19,1,63.86954231299019
25.671657767932604,16,19,1,76.93700355293326
27.887454181933727,17,19,1,77.43531155028174
22.612632063543117,18,19,1,77.03777489000016
20.128737577453293,19,19,1,61.4988615645802
25.480452458916943,20,19,1,87.8886308127343
20.220086774789458,21,19,1,61.89641476528576
23.796757757044343,22,19,1,94.62784881900978
24.250220009206,23,19,1,77.22028479810245
25.38331635956952,0,20,1,68.5608633379115
22.51423492537941,1,20,1,73.59698894167262
26.535222128965103,2,20,1,77.94474788452226
21.844770768163816,3,20,1,69.71608824565111
25.815971147012952,4,20,1,92.01258748997904
29.191259427700007,5,20,1,83.41231082362565
22.862277371468476,6,20,1,82.21564364553204
22.09146786634546,7,20,1,78.21117089032514
25.204869731530643,8,20,1,78.1360012561382
20.888861757974738,9,20,1,70.75779856628381
25.50427211558224,10,20,1,84.90688052458705
28.58080682593165,11,20,1,83.57237385867964
25.35449118222295,12,20,1,70.11778994803151
26.916619743576486,13,20,1,81.28468117700135
22.631193499696465,14,20,1,71.89785867504911
24.077228049710666,15,20,1,78.21271299674177
23.06624697347745,16,20,1,67.07114719268937
23.7735818545226,17,20,1,79.52856103834532
29.165312147879533,18,20,1,83.78413525306924
28.85697933071757,19,20,1,81.52320357960576
23.355251042380456,20,20,1,66.46316709527558
29.476509553670304,21,20,1,81.99562721027641
25.64670421938436,22,20,1,70.23880499853406
26.78585362904272,23,20,1,77.77802650109714
22.241050225881995,0,21,1,77.80850874093727
27.258290801594605,1,21,1,85.28188329910856
27.573100719202777,2,21,1,81.99774141424908
21.70943010969608,3,21,1,69.42614283102364
20.81959505517368,4,21,1,57.96891358645942
25.6487714187928,5,21,1,70.76654655668561
26.760740451849696,6,21,1,84.2199784977911
20.71470807109553,7,21,1,74.60538130681516
29.828850779482828,8,21,1,91.1199805367326
20.35401325859717,9,21,1,69.31099720502277
29.25483349840779,10,21,1,88.32121632344422
20.50449561006691,11,21,1,70.72099946849724
27.06595806791496,12,21,1,75.04311860015694
28.70614546897817,13,21,1,85.45715502934821
21.93223455443626,14,21,1,69.00907714924305
21.30169407206605,15,21,1,63.58213875013972
25.65729225549182,16,21,1,78.28346941614889
29.42690706957936,17,21,1,93.9589445168873
21.20819601401006,18,21,1,74.99537375055203
28.986915893152464,19,21,1,87.42146757160002
23.70867172047463,20,21,1,75.57152420533848
22.77245267568266,21,21,1,70.46552358032476
27.31995453139861,22,21,1,75.27844823561392
25.897736047670985,23,21,1,80.1690478981595
22.852928133523854,0,22,1,78.62040300283796
27.909831281101503,1,22,1,97.77348781754034
25.98901531268556,2,22,1,79.54992427809216
24.532159747754687,3,22,1,82.5582035943768
21.738925381579367,4,22,1,69.58620609341473
28.367308264563675,5,22,1,82.9555569393591
29.37403469813012,6,22,1,83.34177681903425
26.394122756670967,7,22,1,77.12419833394712
29.459240107502215,8,22,1,81.39080270633778
22.77897688001199,9,22,1,80.91405726325533
24.165454779487348,10,22,1,81.62875782723093
27.45636499635991,11,22,1,84.06315253230775
28.226550979307493,12,22,1,77.26334147173574
21.691465598867328,13,22,1,65.4106623314997
20.61166963059805,14,22,1,67.22824139994246
27.323585669054317,15,22,1,85.58282095046387
21.008113410555087,16,22,1,67.84233024062135
26.13529093559066,17,22,1,86.92061127676786
20.41762695779149,18,22,1,63.978617564810655
25.55588368247861,19,22,1,69.70390192254267
23.900946973404714,20,22,1,77.93189649527889
27.457017733548696,21,22,1,79.51141827944035
28.985184717421003,22,22,1,83.98375304279631
24.97811892036308,23,22,1,76.87445075421458
26.82515934926824,0,23,1,84.75911327289828
20.8386699931593,1,23,1,64.29007163380574
22.671160480897267,2,23,1,70.31639320798583
22.231706348691738,3,23,1,77.43243518171313
29.00790108543372,4,23,1,70.54726071124931
20.24928813453841,5,23,1,62.90256674535729
22.34551324058049,6,23,1,70.17027035788999
22.039777213432824,7,23,1,64.79217173104597
29.627620142731296,8,23,1,75.91140009003787
27.771709923600643,9,23,1,82.73357614484655
23.993171742885703,10,23,1,77.76876946613743
24.91675160397488,11,23,1,82.7662831291561
20.076316338811637,12,23,1,62.81838028250851
25.73555306278289,13,23,1,75.72856416541613
22.55587665576569,14,23,1,67.2628691128189
23.19063907630765,15,23,1,76.19931216944339
20.562095905476863,16,23,1,68.33142349404177
23.333556405681914,17,23,1,78.51244626151973
25.524973348056815,18,23,1,79.21063420495611
26.06015212636269,19,23,1,83.16661078240935
20.478201440082344,20,23,1,68.44765376611637
24.419248252866403,21,23,1,76.37434527048943
22.346768775282424,22,23,1,74.83286862689855
25.325159742225043,23,23,1,85.39366027138668
29.618747294587564,0,24,1,79.2849224435124
22.992130529119414,1,24,1,71.94351918783443
25.91264758904968,2,24,1,66.26580446654819
22.14574819875171,3,24,1,74.84384965506081
24.618448355987493,4,24,1,82.97112009264806
23.526241515482536,5,24,1,77.9426406626892
24.31613806919352,6,24,1,71.9985488138216
21.32277027840638,7,24,1,58.09700995500931
20.637409430045448,8,24,1,57.28563889293863
26.603751997681293,9,24,1,88.21238718682275
24.08231099148212,10,24,1,69.10618926694599
29.17552051908634,11,24,1,80.22231202363872
25.41129367508965,12,24,1,77.91203359869158
28.788470094804097,13,24,1,83.0243540344661
29.98666302319409,14,24,1,89.10913858582384
22.994690388903106,15,24,1,72.97899309283271
25.87413406442268,16,24,1,74.44558893131881
25.823889448751533,17,24,1,75.46514844676668
24.11929022638841,18,24,1,82.22345612034907
25.026543725776705,19,24,1,77.53640850335813
23.722752704652105,20,24,1,76.66682705524279
21.1059053829919,21,24,1,63.29028849358993
29.895994546347303,22,24,1,76.08034762829266
26.14397546462776,23,24,1,83.50109663171298
23.918155720609352,0,25,1,79.40597494954525
23.038633470465896,1,25,1,71.40115269753504
22.94066537619797,2,25,1,67.62811061570734
27.5196769343314,3,25,1,81.04818095914119
20.26763985609399,4,25,1,71.22118707426318
20.08366729386336,5,25,1,61.69541944263317
28.32013350736121,6,25,1,75.26679366638521
24.221436416973024,7,25,1,83.44635557416105
23.55119385077773,8,25,1,73.70147658568817
23.377386902716616,9,25,1,77.62714607009033
21.853116247072123,10,25,1,77.45296107402339
25.048041213841287,11,25,1,80.98899707324453
29.45655852786567,12,25,1,87.70922567050178
25.29515875070915,13,25,1,83.50179530846134
22.025443468577887,14,25,1,60.39699944712779
28.362273912031824,15,25,1,89.06661082391325
26.241719675893428,16,25,1,84.99430221637239
20.824744470711344,17,25,1,79.55022187464053
27.22115683760672,18,25,1,76.85500688033403
20.587370855087972,19,25,1,72.36662633566371
24.02871733451554,20,25,1,79.43030091050638
25.812903434433277,21,25,1,85.1266719907273
22.94153218026616,22,25,1,72.59865350688159
27.76510015265695,23,25,1,77.66773981239143
20.26519121041291,0,26,1,56.03816283332214
21.43513354468482,1,26,1,73.15360829787224
24.101967995806724,2,26,1,75.69639299898678
29.229526088323095,3,26,1,90.3816456495203
21.77733703407061,4,26,1,64.05448532882963
21.42294504660759,5,26,1,62.863458827698935
21.77191051677253,6,26,1,69.78902812684966
29.313089533798724,7,26,1,85.05730518930991
26.312113992801667,8,26,1,83.88917674427188
28.056808069836137,9,26,1,79.80724747202207
23.28766174514709,10,26,1,62.74215841892026
26.51619922943248,11,26,1,81.94478362883896
29.53130442455096,12,26,1,86.11226292148204
28.07627910350413,13,26,1,76.39956057610658
22.07206290389256,14,26,1,74.36226287849098
22.70100220129873,15,26,1,74.8163318897396
28.49552925073698,16,26,1,75.96073209963497
23.224515711712225,17,26,1,74.44139857203474
23.101868752981872,18,26,1,62.11213580486496
28.211898887349143,19,26,1,92.77187827251257
24.607834348807906,20,26,1,80.91361624369979
23.3736305639473,21,26,1,67.39138576705781
23.66961567910736,22,26,1,75.60212741214488
22.828181449323893,23,26,1,76.45718676536139
28.59608654207848,0,27,1,81.26777861557825
27.929216556120583,1,27,1,91.14991229515994
24.27189629512494,2,27,1,79.69723688154224
26.275698371215125,3,27,1,73.88836804426923
24.336223818027577,4,27,1,74.97644951312583
24.469723503963845,5,27,1,80.94999011077955
23.707597426615944,6,27,1,63.92393849450811
26.208167154272225,7,27,1,80.79109195683546
23.3066143118699,8,27,1,79.07794498876416
20.25069573858048,9,27,1,74.11810022464476
28.34864105878755,10,27,1,78.7514888583306
